Pull groups
Dihedrals
[Pull_group({1}), Pull_group({5}), Pull_group({7}), Pull_group({9})]
[Pull_group({5}), Pull_group({7}), Pull_group({9}), Pull_group({15})]
[Pull_group({7}), Pull_group({9}), Pull_group({15}), Pull_group({17})]
[Pull_group({9}), Pull_group({15}), Pull_group({17}), Pull_group({19})]
Distances
0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_21_317607921_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_22_317614249_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_23_317660765_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_24_317667605_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_25_317672901_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_26_317719677_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_27_317725881_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_28_317732461_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_29_311931685_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_30_311937497_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_31_311981453_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_32_311988153_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_33_299510985_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_34_312037161_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_35_312042973_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_36_312049553_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_37_317837897_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_38_317844813_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_39_317887229_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_40_317894065_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/ADP4CVvaccum/mdrun_41_318008701_0/
